listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
room,Kuala Lumpur,Cheras,The Annex,704,,,,,,,Common Room,,KL View / North,images/update.png,"Hi Hani, I'm interested in the room rental at The Annex, Cheras.",23/6/2026,MRT Taman Connaught Ã¢Â€Â¢ MRT Taman Midah Ã¢Â€Â¢ UCSI University Ã¢Â€Â¢ EkoCheras Mall Ã¢Â€Â¢ Leisure Mall Ã¢Â€Â¢ AEON Cheras Selatan Ã¢Â€Â¢ MRR2,
room,Kuala Lumpur,Cheras,The Annex,729,,,,,,,Common Room,,KL View / North,images/update.png,"Hi Hani, I'm interested in the room rental at The Annex, Cheras.",23/6/2026,MRT Taman Connaught Ã¢Â€Â¢ MRT Taman Midah Ã¢Â€Â¢ UCSI University Ã¢Â€Â¢ EkoCheras Mall Ã¢Â€Â¢ Leisure Mall Ã¢Â€Â¢ AEON Cheras Selatan Ã¢Â€Â¢ MRR2,
room,Kuala Lumpur,Cheras,The Annex,829,,,,,,,Common Room,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Annex, Cheras.",23/6/2026,MRT Taman Connaught Ã¢Â€Â¢ MRT Taman Midah Ã¢Â€Â¢ UCSI University Ã¢Â€Â¢ EkoCheras Mall Ã¢Â€Â¢ Leisure Mall Ã¢Â€Â¢ AEON Cheras Selatan Ã¢Â€Â¢ MRR2,
room,Kuala Lumpur,Cheras,The Annex,939,,,,,,,Master Room,,KL View / North,images/update.png,"Hi Hani, I'm interested in the room rental at The Annex, Cheras.",23/6/2026,MRT Taman Connaught Ã¢Â€Â¢ MRT Taman Midah Ã¢Â€Â¢ UCSI University Ã¢Â€Â¢ EkoCheras Mall Ã¢Â€Â¢ Leisure Mall Ã¢Â€Â¢ AEON Cheras Selatan Ã¢Â€Â¢ MRR2,
room,Kuala Lumpur,Chow Kit,The Colony by Infinitum,2000,,,,,,,Studio,,Premium Unit,images/update.png,"Hi Hani, I'm interested in the room rental at The Colony by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Colony by Infinitum,1700,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Colony by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Colony by Infinitum,2000,,,,,,,Studio,,Premium Unit,images/update.png,"Hi Hani, I'm interested in the room rental at The Colony by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Colony by Infinitum,1700,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Colony by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Colony by Infinitum,1550,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Colony by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Colony by Infinitum,1700,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Colony by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Colony by Infinitum,2000,,,,,,,Studio,,Premium Unit,images/update.png,"Hi Hani, I'm interested in the room rental at The Colony by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Luxe by Infinitum,1550,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Luxe by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Luxe by Infinitum,1554,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Luxe by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Luxe by Infinitum,1704,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Luxe by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Luxe by Infinitum,1704,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Luxe by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Luxe by Infinitum,1700,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at The Luxe by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,The Luxe by Infinitum,2000,,,,,,,Studio,,Premium Unit,images/update.png,"Hi Hani, I'm interested in the room rental at The Luxe by Infinitum, Chow Kit.",23/6/2026,MRT Bandaraya Ã¢Â€Â¢ MRT Masjid Jamek Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Maju Junction Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Jalan Duta Highway,
room,Kuala Lumpur,Chow Kit,Chambers Residence,1654,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at Chambers Residence, Chow Kit.",23/6/2026,MRT Titiwangsa Ã¢Â€Â¢ LRT Titiwangsa Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Chow Kit Wet Market,
room,Kuala Lumpur,Chow Kit,Chambers Residence,1654,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at Chambers Residence, Chow Kit.",23/6/2026,MRT Titiwangsa Ã¢Â€Â¢ LRT Titiwangsa Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Chow Kit Wet Market,
room,Kuala Lumpur,Chow Kit,Chambers Residence,1654,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at Chambers Residence, Chow Kit.",23/6/2026,MRT Titiwangsa Ã¢Â€Â¢ LRT Titiwangsa Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Chow Kit Wet Market,
room,Kuala Lumpur,Ampang,3rdNue Residence,995,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at 3rdNue Residence, Ampang.",23/6/2026,LRT Jelatek Ã¢Â€Â¢ LRT Ampang Park Ã¢Â€Â¢ AEON Mall Ampang Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ MRR2,
room,Kuala Lumpur,Ampang,3rdNue Residence,995,,,,,,,Studio,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the room rental at 3rdNue Residence, Ampang.",23/6/2026,LRT Jelatek Ã¢Â€Â¢ LRT Ampang Park Ã¢Â€Â¢ AEON Mall Ampang Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ MRR2,
subsale,Subang Jaya,USJ 16,Sri Tanjung Apartment USJ 16,170000,3,2,650,,Apartment,Freehold,,,LRT Wawasan (USJ 17) (primary transit driver) Ã¢Â€Â¢ Main Place Mall USJ (retail lifestyle anchor) Ã¢Â€Â¢ Subang Jaya Medical Centre (employment hub),images/update.png,"Hi Hani, I'm interested in the subsale unit at Sri Tanjung Apartment USJ 16, USJ 16.",10/4/2026,https://t.me/extremeproperty_listing/16541,
subsale,Klang,Bandar Botanic,Pangsapuri Palma,210000,3,2,650,,Apartment,Freehold,,,SK Bukit Tinggi (~8 min) Ã¢Â€Â¢ AEON Bukit Tinggi Shopping Mall (~8 min) Ã¢Â€Â¢ Hospital Tengku Ampuan Rahimah (~11 min) Ã¢Â€Â¢ LRT Botanical Garden (~9 min),images/update.png,"Hi Hani, I'm interested in the subsale unit at Pangsapuri Palma, Bandar Botanic.",23/4/2025,https://t.me/rumahsubsaleklselangorbynuruls/1192,
subsale,Kajang,Kajang,City Height Apartment,230000,3,2,833,,Apartment,Freehold,,,"Near MRT Stadium Kajang, Plaza Metro Kajang, schools and hospital",images/update.png,"Hi Hani, I'm interested in the subsale unit at City Height Apartment, Kajang.",,https://t.me/rumahsubsaleklselangorbynuruls/541,
subsale,Petaling Jaya,Mutiara Damansara,Desa Mutiara Apartment,275000,3,2,670,,Apartment,Freehold,,,Walk to MRT Mutiara Damansara & IKEA,images/update.png,"Hi Hani, I'm interested in the subsale unit at Desa Mutiara Apartment, Mutiara Damansara.",,https://t.me/rumahsubsaleklselangorbynuruls/893,
subsale,Cheras,Cheras Selatan,Langat Jaya Condominium,285000,3,2,936,,Condominium,Freehold,,,"Near MRT Sri Raya/Suntex, AEON Cheras Selatan, Columbia Asia",images/update.png,"Hi Hani, I'm interested in the subsale unit at Langat Jaya Condominium, Cheras Selatan.",,https://t.me/rumahsubsaleklselangorbynuruls/493,
subsale,Shah Alam,i-City,i-Soho @ i-City,290000,1,1,464,,Studio,Freehold,,,Jalan kaki ke Central i-City Mall dan LRT i-City,images/update.png,"Hi Hani, I'm interested in the subsale unit at i-Soho @ i-City, i-City.",,https://t.me/rumahsubsaleklselangorbynuruls/483,
subsale,Kuala Lumpur,Desa Aman Puri,Aman Dua Apartment,300000,3,2,837,,Apartment,Freehold,,,MRT Sri Damansara Timur (primary transit driver) Ã¢Â€Â¢ AEON Metro Prima Kepong (major retail anchor) Ã¢Â€Â¢ Desa Aman Puri Shoplots (daily retail + food),images/update.png,"Hi Hani, I'm interested in the subsale unit at Aman Dua Apartment, Desa Aman Puri.",10/4/2026,https://t.me/extremeproperty_listing/16318,
subsale,Seri Kembangan,Seri Kembangan,Villa Pavilion,299999,3,2,937,,Apartment,Freehold,,,"Near MRT Serdang Raya Utara, MRT Bukit Jalil and major KL access",images/update.png,"Hi Hani, I'm interested in the subsale unit at Villa Pavilion, Seri Kembangan.",,https://t.me/rumahsubsaleklselangorbynuruls/530,
subsale,Setapak,Jalan Genting Kelang,Sri Pelangi,300000,3,2,938,,Condominium,Freehold,,,Taman Melati LRT Ã¢Â€Â¢ Sentul Timur LRT Ã¢Â€Â¢ Setapak Central Mall Ã¢Â€Â¢ TARUMT Ã¢Â€Â¢ SMK Danau Kota,images/update.png,"Hi Hani, I'm interested in the subsale unit at Sri Pelangi, Jalan Genting Kelang.",19/5/2026,https://t.me/extremeproperty_listing/17714,
subsale,Kajang,Kajang 2,Residensi Idaman Abadi,320000,3,3,1022,,Apartment,Freehold,,,"Kajang 2 (Tropicana Heights township, near MRT Kajang)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Residensi Idaman Abadi, Kajang 2.",,https://t.me/extremeproperty_listing/14860,
subsale,Kuala Lumpur,Sungai Besi,Central Residence,322500,2,1,573,,Service Residence,Freehold,,,Terminal Bersepadu Selatan (TBS) Ã¢Â€Â¢ LRT Sungai Besi / Tasik Selatan interchange (LRT + KTM + ERL cluster) Ã¢Â€Â¢ NSK Sungai Besi Ã¢Â€Â¢ Giant Sg Besi Ã¢Â€Â¢ UKM Specialist Centre / HUKM medical cluster,images/update.png,"Hi Hani, I'm interested in the subsale unit at Central Residence, Sungai Besi.",28/3/2026,https://t.me/extremeproperty_listing/15937,
subsale,Selayang,Batu Caves,Amara Residences,337000,3,2,1100,,Service Residence,Freehold,,,Freehold non-bumi 400m to KTM Batu Caves,images/update.png,"Hi Hani, I'm interested in the subsale unit at Amara Residences, Batu Caves.",,https://t.me/extremeproperty_listing/11541,
subsale,Kuala Lumpur,Wangsa Maju (Taman Sri Rampai),Rampai Court,260000,2,1,650,,Apartment,Freehold,,,LRT Sri Rampai (~1.4km) Ã¢Â€Â¢ SK Sri Rampai Ã¢Â€Â¢ SMK Sri Rampai Ã¢Â€Â¢ AEON Big Wangsa Maju Ã¢Â€Â¢ Columbia Asia Medical Centre,images/update.png,"Hi Hani, I'm interested in the subsale unit at Rampai Court, Wangsa Maju (Taman Sri Rampai).",10/6/2026,https://t.me/extremeproperty_listing/18297,
subsale,Cheras,Bandar Tun Hussein Onn,D'Puncak Suasana Apartment,340000,3,2,1000,,Apartment,Freehold,,,Freehold walk-up near MRT BTHO/AEON/C180,images/update.png,"Hi Hani, I'm interested in the subsale unit at D'Puncak Suasana Apartment, Bandar Tun Hussein Onn.",,https://t.me/extremeproperty_listing/4244,
subsale,Nilai,Garden Avenue Seremban 2,Flat Dahlia,150000,3,2,860,,Walk-up Flat,Freehold,,,AEON Mall Seremban 2 Ã¢Â€Â¢ Mydin Mall Seremban 2 Ã¢Â€Â¢ KPJ Seremban Specialist Hospital,images/update.png,"Hi Hani, I'm interested in the subsale unit at Flat Dahlia, Garden Avenue Seremban 2.",MMN,https://t.me/HaniMNListingSubsale/422,
subsale,Cyberjaya / Putrajaya,Cyberjaya,PRIMA Lakefront Homes,335000,3,2,850,,Apartment,Freehold,,,"Near MMU, D'Pulze, Cyberjaya Hospital and major highways",images/update.png,"Hi Hani, I'm interested in the subsale unit at PRIMA Lakefront Homes, Cyberjaya.",,https://t.me/rumahsubsaleklselangorbynuruls/379,
subsale,Shah Alam,Setia Alam,KSL Blossom Square (Type B),345789,2,1,650,,Serviced Apartment,Freehold,,,Setia City Mall Ã¢Â€Â¢ Tenby International School Ã¢Â€Â¢ Hospital Shah Alam,images/update.png,"Hi Hani, I'm interested in the subsale unit at KSL Blossom Square (Type B), Setia Alam.",18/5/2026,New Launch Ã¢Â€Â” Freehold Serviced Apartment,
subsale,Shah Alam,Seksyen 14,Vista Alam Serviced Apartment,390000,2,2,911,,Service Residence,Freehold,,,Avisena Specialist Hospital Ã¢Â€Â¢ Dwi Emas International School,images/update.png,"Hi Hani, I'm interested in the subsale unit at Vista Alam Serviced Apartment, Seksyen 14.",MMN,https://t.me/HaniMNListingSubsale/312,
subsale,Kuala Lumpur,Pantai Dalam,Cubic Botanical,420000,2,1,650,,Condominium,Freehold,,,"KTM Pantai Dalam (~400m, sheltered walkway) Ã¢Â€Â¢ SMK Seri Pantai Ã¢Â€Â¢ Klinik Komuniti Pantai Ria",images/update.png,"Hi Hani, I'm interested in the subsale unit at Cubic Botanical, Pantai Dalam.",17/5/2026,https://t.me/extremeproperty_listing/17546,
subsale,Sentul,Sentul,Sentul Village Condominium,450000,3,2,948,,Condominium,Freehold,,,"Sentul (near Sentul KTM, DUKE, MRR2)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Sentul Village Condominium, Sentul.",,https://t.me/extremeproperty_listing/14876,
subsale,Kuala Lumpur,Dutamas,Changkat View Condominium,450000,2,2,1038,,Condominium,Freehold,,,"Near Publika, Mont Kiara, MRT3 Dutamas and major highways",images/update.png,"Hi Hani, I'm interested in the subsale unit at Changkat View Condominium, Dutamas.",,https://t.me/extremeproperty_listing/12904,
subsale,Puchong,Bandar Puteri 7,Aseana Puteri Condominium,509000,3,2,1185,,Condominium,Freehold,,,Near IOI Mall & LRT,images/update.png,"Hi Hani, I'm interested in the subsale unit at Aseana Puteri Condominium, Bandar Puteri 7.",,https://t.me/extremeproperty_listing/8704,
subsale,Puchong,Bandar Kinrara,2 Storey Terrace Bandar Kinrara BK4,600000,6,3,1600,,2 Storey Terrace,Freehold (Bumi Lot),,,"LRT Kinrara BK5 (~1.8km, short drive) Ã¢Â€Â¢ SK Seksyen 1 Bandar Kinrara Ã¢Â€Â¢ SMK Seksyen 4 Bandar Kinrara Ã¢Â€Â¢ Giant Bandar Kinrara (~0.5km) Ã¢Â€Â¢ Masjid Bandar Kinrara",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Bandar Kinrara BK4, Bandar Kinrara.",16/6/2026,https://t.me/extremeproperty_listing/18806,
subsale,Selayang,"Taman Pinggiran Batu Caves, Batu Caves",Apartment Pinggiran Batu Caves,150000,2,1,650,,Apartment,Leasehold,,,LRT/KTM Batu Caves Ã¢Â€Â¢ Sekolah Rendah/Menengah Taman Pinggiran Ã¢Â€Â¢ MRR2 / DUKE Highway,images/update.png,"Hi Hani, I'm interested in the subsale unit at Apartment Pinggiran Batu Caves, Taman Pinggiran Batu Caves, Batu Caves.",3/5/2026,https://t.me/extremeproperty_listing/17308,
subsale,Kajang,Kajang,Apartment Kelisa Ria,160000,3,1,800,,Apartment,Leasehold,,,"MRT Kajang, KTM UKM, Hentian Kajang and daily amenities",images/update.png,"Hi Hani, I'm interested in the subsale unit at Apartment Kelisa Ria, Kajang.",,https://t.me/rumahsubsaleklselangorbynuruls/567,
subsale,Ampang,Taman Dato Ahmad Razali,Flat Taman Dato Ahmad Razali,160000,2,1,519,,Flat,Leasehold,,,"Ampang Point, LRT Ampang, KPJ Ampang Puteri",images/update.png,"Hi Hani, I'm interested in the subsale unit at Flat Taman Dato Ahmad Razali, Taman Dato Ahmad Razali.",,https://t.me/extremeproperty_listing/10225,
subsale,Petaling Jaya,Damansara Perdana,Flora Damansara Blok B,165000,3,2,650,,Apartment,Leasehold,,,"IKEA Damansara, The Curve, MRT Mutiara Damansara",images/update.png,"Hi Hani, I'm interested in the subsale unit at Flora Damansara Blok B, Damansara Perdana.",,https://t.me/extremeproperty_listing/9629,
subsale,Petaling Jaya,Kota Damansara,Damai Apartment,180000,3,2,667,,Apartment,Leasehold,,,"Kota Damansara (near LRT Surian, One Utama/IKANO cluster)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Damai Apartment, Kota Damansara.",,https://t.me/extremeproperty_listing/14897,
subsale,Shah Alam,Seksyen 17,Flat PKNS,187000,2,1,592,,Flat,Leasehold,,,walking distance to INTEC and KTM Padang Jawa,images/update.png,"Hi Hani, I'm interested in the subsale unit at Flat PKNS, Seksyen 17.",,https://t.me/extremeproperty_listing/14478,
subsale,Ampang,Taman Kosas,Shop Apartment Taman Kosas,190000,3,2,850,,Shop Apartment,Leasehold,,,"LRT Ampang, Galaxy Ampang Mall",images/update.png,"Hi Hani, I'm interested in the subsale unit at Shop Apartment Taman Kosas, Taman Kosas.",,https://t.me/extremeproperty_listing/9616,
subsale,Kuala Lumpur,Setiawangsa,Shop Apartment Taman Keramat Permai,190000,3,1,650,,Shop Apartment,Leasehold,,,Leasehold bumi lot level 2 walk-up near LRT Setiawangsa,images/update.png,"Hi Hani, I'm interested in the subsale unit at Shop Apartment Taman Keramat Permai, Setiawangsa.",,https://t.me/extremeproperty_listing/4801,
subsale,Shah Alam,Seksyen 16 / Padang Jawa,Suria Jaya e-SOFO,195000,1,2,430,,Condominium,Leasehold,,,UiTM Shah Alam (walkable) Ã¢Â€Â¢ LRT UiTM/Seksyen 7 I-City (nearby) Ã¢Â€Â¢ Giant Shah Alam Seksyen 7 (~5 min),images/update.png,"Hi Hani, I'm interested in the subsale unit at Suria Jaya e-SOFO, Seksyen 16 / Padang Jawa.",2/5/2025,https://t.me/extremeproperty_listing/13535,
subsale,Kuala Lumpur,Pandan Perdana,Perdana Villa,220000,3,2,827,,Apartment,Leasehold,,,1 Shamelin Mall Ã¢Â€Â¢ Pantai Hospital Cheras Ã¢Â€Â¢ MRT Maluri Ã¢Â€Â¢ LRT Maluri Ã¢Â€Â¢ SK Seri Bintang Utara,images/update.png,"Hi Hani, I'm interested in the subsale unit at Perdana Villa, Pandan Perdana.",20/4/2026,https://t.me/extremeproperty_listing/16635,
subsale,Cheras,Bandar Sri Permaisuri,Sri Penara Apartment,220000,2,2,646,,Apartment,Leasehold,,,Salak Selatan LRT Station Ã¢Â€Â¢ Salak Selatan KTM Station Ã¢Â€Â¢ SK Bandar Sri Permaisuri Ã¢Â€Â¢ SMK Bandar Sri Permaisuri Ã¢Â€Â¢ HERO Supermarket Sri Permaisuri Ã¢Â€Â¢ Klinik Kesihatan Bandar Tun Razak,images/update.png,"Hi Hani, I'm interested in the subsale unit at Sri Penara Apartment, Bandar Sri Permaisuri.",18/3/2026,https://t.me/extremeproperty_listing/15769,
subsale,Petaling Jaya,Damansara,Pelangi Damansara,240000,3,2,656,,Apartment,Leasehold,,,MRT Mutiara Damansara Ã¢Â€Â¢ Surau An Nur Pelangi Damansara Ã¢Â€Â¢ Pelangi Square / shoplots Ã¢Â€Â¢ SK Bandar Utama,images/update.png,"Hi Hani, I'm interested in the subsale unit at Pelangi Damansara, Damansara.",20/4/2026,https://t.me/HaniMNListingSubsale/498,
subsale,Subang Jaya,Bandar Sunway,Makmur Apartment,250000,3,2,839,,Apartment,Leasehold,,,Walk to Sunway MRT Mentari & Sunway Pyramid,images/update.png,"Hi Hani, I'm interested in the subsale unit at Makmur Apartment, Bandar Sunway.",,https://t.me/rumahsubsaleklselangorbynuruls/765,
subsale,Puchong,Bandar Saujana Putra,BSP 21,265000,1,1,610,,Service Residence,Leasehold,,,"BSP Mall, LRT Putra Heights",images/update.png,"Hi Hani, I'm interested in the subsale unit at BSP 21, Bandar Saujana Putra.",,https://t.me/rumahsubsaleklselangorbynuruls/269,
subsale,Seri Kembangan,Taman Serdang Perdana,South City Apartment,266000,3,2,1046,,Apartment,Leasehold,,,"South City Plaza, MRT Serdang, KTM Serdang",images/update.png,"Hi Hani, I'm interested in the subsale unit at South City Apartment, Taman Serdang Perdana.",,https://t.me/extremeproperty_listing/9604,
subsale,Kuala Lumpur,Kepong,Apartment Prima Saujana,270000,3,2,1000,,Apartment,Leasehold,,,AEON Metro Prima Kepong Ã¢Â€Â¢ SK Bandar Sri Damansara 1 / 2 Ã¢Â€Â¢ MRT Sri Damansara Barat (closest usable line) Ã¢Â€Â¢ Taman Usaha Jaya (wet market / local commercial cluster) Ã¢Â€Â¢ KPJ Sentosa KL / nearby medical cluster,images/update.png,"Hi Hani, I'm interested in the subsale unit at Apartment Prima Saujana, Kepong.",28/3/2026,https://t.me/extremeproperty_listing/15909,
subsale,Kuala Lumpur,Pandan Indah,Pangsapuri Sri Inai,285000,3,1,673,,Apartment,Leasehold,,,LRT Cempaka + Ampang Hospital access,images/update.png,"Hi Hani, I'm interested in the subsale unit at Pangsapuri Sri Inai, Pandan Indah.",,https://t.me/rumahsubsaleklselangorbynuruls/976,
