listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
subsale,Setapak,Wangsa Maju,Seri Riana Residence,855000,3,2,1535,,Condominium,Leasehold,,,Near LRT Sri Rampai,images/update.png,"Hi Hani, I'm interested in the subsale unit at Seri Riana Residence, Wangsa Maju.",,https://t.me/extremeproperty_listing/10997,
subsale,Langkawi,Kuah,Homestay + Motel Complex Kuah Langkawi,3300000,,,,,Commercial STR Complex,-,,,Pasar Awam Kuah (~0.7 km) â¢ Langkawi Parade (~1.0 km) â¢ Pekan Kuah (~1.1 km) â¢ Jeti Kuah (~3.4 km),images/update.png,"Hi Hani, I'm interested in the subsale unit at Homestay + Motel Complex Kuah Langkawi, Kuah.",23/4/2025,https://t.me/rumahsubsaleklselangorbynuruls/1202,
subsale,Shah Alam,Seksyen U9,2 Storey Terrace Sunway Kayangan,635000,4,3,2300,,2 Storey Terrace,Leasehold,,,SK Puncak Perdana (~500m) â¢ UITM Puncak Perdana (~1km) â¢ Masjid in-township (~500m) â¢ Monterez Golf & Country Club (~500m) â¢ Kedai runcit / shoplots Seksyen U9 (~1km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Sunway Kayangan, Seksyen U9.",14/6/2026,https://t.me/extremeproperty_listing/16672,
subsale,Cheras,Bandar Sri Permaisuri,Suasana Lumayan Condominium Penthouse,1250000,5,3,3542,,Penthouse,Leasehold,,,Near KL City Centre â¢ LRT/MRT/KTM connectivity,images/update.png,"Hi Hani, I'm interested in the subsale unit at Suasana Lumayan Condominium Penthouse, Bandar Sri Permaisuri.",,https://t.me/extremeproperty_listing/7887,
subsale,Kuala Lumpur,Sri Petaling,2 Storey Terrace Bandar Baru Sri Petaling,1350000,5,3,2500,,2 Storey Terrace,Freehold,,,LRT Bukit Jalil â¢ SK Bandar Baru Sri Petaling â¢ Pavilion Bukit Jalil,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Bandar Baru Sri Petaling, Sri Petaling.",20/5/2026,https://t.me/extremeproperty_listing/17783,
subsale,Kuala Lumpur,Setiawangsa,2 Storey Terrace Taman Bukit Setiawangsa,1450000,5,3,2200,,2 Storey Terrace,Freehold,,,LRT Setiawangsa (primary connectivity driver) â¢ AEON AU2 Setiawangsa (retail anchor) â¢ SK Setiawangsa (family demand driver),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Bukit Setiawangsa, Setiawangsa.",10/4/2026,https://t.me/extremeproperty_listing/16380,
subsale,Kuala Lumpur,Kg Sg Pusu Gombak,Villa Bestari,1780000,5,5,5000,,1.5 Storey Bungalow,Freehold,,,"Gombak LRT, UIAM Gombak, Hospital Orang Asli Gombak",images/update.png,"Hi Hani, I'm interested in the subsale unit at Villa Bestari, Kg Sg Pusu Gombak.",,https://t.me/extremeproperty_listing/10820,
subsale,Cheras,Batu 9,2 Storey Bungalow Taman Hulu Langat Jaya,1800000,6,3,6500,,2 Storey Bungalow,Freehold,,,MRT Sri Raya (primary connectivity driver) â¢ Grand Saga Highway (accessibility backbone) â¢ Batu 9 Commercial Area (daily amenities cluster),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Bungalow Taman Hulu Langat Jaya, Batu 9.",10/4/2026,https://t.me/extremeproperty_listing/16348,
subsale,Kuala Lumpur,Bukit Tunku (Kenny Hills),3 Storey Semi-Detached Tijani 2,5400000,5,6,5500,,3 Storey Semi-Detached,Freehold,,,KTM Putra Station (~1km) â¢ Sunway Putra Mall (~2km) â¢ Arabian International School Kenny Hills,images/update.png,"Hi Hani, I'm interested in the subsale unit at 3 Storey Semi-Detached Tijani 2, Bukit Tunku (Kenny Hills).",25/4/2026,https://t.me/ListingPropertyByRegera/3974,
subsale,Petaling Jaya,Bandar Sri Damansara,1 Storey Terrace Sri Damansara,1250000,3,2,1400,,1 Storey Terrace,Freehold,,,"MRT Sri Damansara (~1km, walkable) â¢ SMK/SK Bandar Sri Damansara (~1km) â¢ Sri Damansara Clubhouse (~1km) â¢ Masjid in-township â¢ KIP Mall / Sri Damansara commercial area (~1km)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Sri Damansara, Bandar Sri Damansara.",14/6/2026,https://t.me/extremeproperty_listing/16147,
subsale,Sepang,Taman Indah KLIA,Taman Indah KLIA,450000,4,3,2060,,Double Storey Terrace,Leasehold,,,Leasehold bumi lot KLIA/Salak Tinggi/Nilai corridor,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Indah KLIA, Taman Indah KLIA.",,https://t.me/extremeproperty_listing/11520,
subsale,Cyberjaya / Putrajaya,Dengkil,Casa Bluebell Townhouse,455000,3,2,1160,,Townhouse,Leasehold,,,Growth corridor near Cyberjaya Putrajaya,images/update.png,"Hi Hani, I'm interested in the subsale unit at Casa Bluebell Townhouse, Dengkil.",,https://t.me/zikriyussofperundinghartanah/1109,
subsale,Puncak Alam,Puncak Alam,Aquila Taman Alam Sutera,585000,4,3,1996,,Double Storey Terrace,Leasehold,,,Near UiTM Puncak Alam,images/update.png,"Hi Hani, I'm interested in the subsale unit at Aquila Taman Alam Sutera, Puncak Alam.",,https://t.me/ListingRumahHurakanShahAlam/112,
subsale,Seri Kembangan,Taman Lestari Putra,2 Storey Terrace Taman Lestari Putra,600000,4,3,1500,,2 Storey Terrace,Leasehold,,,Surau Nurul Ikhlas â¢ Pasar Borong Selangor â¢ Klinik Kesihatan Seri Kembangan â¢ Local shops / eateries (Lestari Putra area),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Lestari Putra, Taman Lestari Putra.",16/4/2026,https://t.me/extremeproperty_listing/16560,
subsale,Cheras,Cheras,Taman Bukit Teratai,640000,4,3,1500,,Townhouse,Leasehold,,,SK Taman Teratai â¢ Klinik Kesihatan Ampang â¢ Paragon Point Shopping Centre â¢ AEON Big Ampang â¢ Bukit Ampang Recreational Area,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Bukit Teratai, Cheras.",18/3/2026,https://t.me/extremeproperty_listing/15745,
subsale,Klang,Bandar Rimbayu,Penduline Corner End Lot,898800,4,3,2520,,Double Storey Terrace,Leasehold,,,Quayside Mall â¢ Surau Al Jannah Rimbayu â¢ Oasis International School,images/update.png,"Hi Hani, I'm interested in the subsale unit at Penduline Corner End Lot, Bandar Rimbayu.",MMN,https://t.me/HaniMNListingSubsale/219,
subsale,Selayang,Taman Koperasi Polis Fasa II,2 Storey Terrace Taman Koperasi Polis Fasa II,880000,5,2,2400,,2 Storey Terrace,Freehold,,,SK Taman Koperasi Polis (~500m) â¢ PICOMS International University College (~500m) â¢ Masjid Bilal Ibn Rabah (~1km) â¢ Giant Batu Caves (~1.5km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Koperasi Polis Fasa II, Taman Koperasi Polis Fasa II.",10/6/2026,https://t.me/extremeproperty_listing/18326,
subsale,Kuala Lumpur,Cheras,2 Storey Terrace Taman Bukit Permai,570000,4,3,1200,,2 Storey Terrace,Leasehold (Bumi Lot),,,MRT Taman Pertama (~2km short drive) â¢ SRK Kampung Cheras Baru (~800m) â¢ Pantai Hospital Cheras (~3km short drive) â¢ AEON Cheras (~3km short drive),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Bukit Permai, Cheras.",10/6/2026,https://t.me/extremeproperty_listing/18398,
subsale,Ampang,Taman Nirwana,Hon Residensi CGCC,650000,3,3,1335,,Condominium,Leasehold,,,LRT Ampang (~1.2km short drive) â¢ KPJ Ampang Puteri (~2km) â¢ Lotus Ampang (~2km) â¢ SK Taman Nirwana (~1km),images/update.png,"Hi Hani, I'm interested in the subsale unit at Hon Residensi CGCC, Taman Nirwana.",10/6/2026,https://t.me/extremeproperty_listing/18441,
subsale,Nilai,Bandar Sri Sendayan,Nusari Aman 2,600000,4,3,2316,,Double Storey Terrace,Freehold,,,Established Sendayan township + near schools/shops + highways,images/update.png,"Hi Hani, I'm interested in the subsale unit at Nusari Aman 2, Bandar Sri Sendayan.",,https://t.me/zikriyussofperundinghartanah/1065,
subsale,Rawang,"Peridot Precinct, Kota Emerald East",Residential Land Kota Emerald East,650000,,,5998,,Residential Land,Freehold,,,AEON Rawang (~10 min) â¢ KTM Rawang Station (~5 min drive) â¢ SK/SMK Taman Desa (confirmed nearby) â¢ Straits International School Rawang,images/update.png,"Hi Hani, I'm interested in the subsale unit at Residential Land Kota Emerald East, Peridot Precinct, Kota Emerald East.",8/5/2025,https://t.me/extremeproperty_listing/17371,
subsale,Cyberjaya / Putrajaya,"Garden Residence, Cyberjaya",2 Storey Terrace Cassia Garden Residence,1185000,5,4,2845,,2 Storey Terrace,Freehold,,,MRT Cyberjaya City Centre (~5-10min drive) â¢ Abedeen International School â¢ Limkokwing University â¢ Putrajaya Hospital â¢ D'Pulze Shopping Centre â¢ IOI City Mall (~15min),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Cassia Garden Residence, Garden Residence, Cyberjaya.",18/5/2026,https://t.me/extremeproperty_listing/17652,
subsale,Selayang,Bandar Baru Selayang,Semi Detached Taman Perdana Residence,2000000,5,5,4000,,Semi-Detached,Freehold,,,Hospital Selayang â¢ Selayang Mall â¢ SK Bandar Baru Selayang â¢ Selayang Pasar Borong â¢ KTM Batu Caves (~4-5km) â¢ Templer Park International School,images/update.png,"Hi Hani, I'm interested in the subsale unit at Semi Detached Taman Perdana Residence, Bandar Baru Selayang.",18/5/2026,https://t.me/extremeproperty_listing/17588,
subsale,Subang Jaya,SS14,2 Storey Semi-Detached SS14,2100000,7,5,3500,,Semi-Detached,Freehold,,,Subang Parade â¢ Sunway Medical Centre â¢ Sunway Pyramid,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Semi-Detached SS14, SS14.",6/4/2026,https://t.me/extremeproperty_listing/16259,
subsale,Cyberjaya / Putrajaya,Perdana Lakeview East,Perdana Lakeview East Bungalow,4000000,6,6,2800,,Bungalow,Freehold,,,"Near lake, KLIA, international schools and Cyberjaya CBD with excellent highway access",images/update.png,"Hi Hani, I'm interested in the subsale unit at Perdana Lakeview East Bungalow, Perdana Lakeview East.",,https://t.me/extremeproperty_listing/12987,
subsale,Puchong,Taman Putra Prima PP5,2 Storey Terrace Taman Putra Prima,950000,4,3,1765,,2 Storey Terrace,Freehold,,,Puchong Prima LRT Station (~2km) â¢ SK / SMK Putra Prima â¢ IOI Mall Puchong / Giant Puchong,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Putra Prima, Taman Putra Prima PP5.",8/6/2026,https://t.me/extremeproperty_listing/18263,
subsale,Puchong,Taman Puchong Hartamas,2.5 Storey Terrace Kim Crest,1250000,6,4,2625,,2 Storey Terrace,Freehold,,,SMK Puchong (~1â2km) â¢ AEON Big Puchong (~2km) â¢ IOI Puchong Mall (~2â3km) â¢ LRT Puchong Prima (~10 min drive) â¢ Klinik Kesihatan Puchong (~2km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2.5 Storey Terrace Kim Crest, Taman Puchong Hartamas.",14/6/2026,https://t.me/extremeproperty_listing/16183,
subsale,Cheras,Bandar Mahkota Cheras,Bandar Mahkota Cheras,670000,4,3,1300,,Double Storey Terrace,Freehold,,,Freehold non-bumi BMC near amenities,images/update.png,"Hi Hani, I'm interested in the subsale unit at Bandar Mahkota Cheras, Bandar Mahkota Cheras.",,https://t.me/extremeproperty_listing/11771,
subsale,Sepang,Kg Salak Tinggi,Tanah Pertanian Kg Salak Tinggi,750000,,,,,Agricultural Land,Freehold,,,Kampung Growth Pocket,images/update.png,"Hi Hani, I'm interested in the subsale unit at Tanah Pertanian Kg Salak Tinggi, Kg Salak Tinggi.",,https://t.me/rumahsubsaleklselangorbynuruls/814,
subsale,Kajang,Sungai Merab (Desa Putra),2 Storey Terrace M3 Residence,920000,4,3,1890,,2 Storey Terrace,Leasehold (Malay Reserve),,,SK Sungai Merab Luar â¢ Masjid Kg Sungai Merab â¢ Pasar Tani Sg Merab â¢ Klinik Kesihatan Sg Merab â¢ Bangi Gateway (Â±3km) â¢ KTM Bangi/Kajang (Â±6km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace M3 Residence, Sungai Merab (Desa Putra).",21/4/2025,https://t.me/rumahsubsaleklselangorbynuruls/1167,
subsale,Bukit Jalil,Bukit Jalil,Alam Sutera Bukit Jalil,1250000,4,4,2139,,2 Storey Terrace,Leasehold,,,Alam Sutera LRT Station â¢ Bandar Kinrara 5 LRT Station â¢ Tzu Chi International School â¢ Technology Park Malaysia â¢ Pavilion Bukit Jalil â¢ Columbia Asia Hospital,images/update.png,"Hi Hani, I'm interested in the subsale unit at Alam Sutera Bukit Jalil, Bukit Jalil.",18/3/2026,https://t.me/extremeproperty_listing/15711,
subsale,Cheras,Sunway Velocity,V Residence 3,1300000,4,3,1577,,Condominium,Freehold,,,Sunway Velocity integrated township,images/update.png,"Hi Hani, I'm interested in the subsale unit at V Residence 3, Sunway Velocity.",,https://t.me/extremeproperty_listing/13708,
subsale,Petaling Jaya,Kampung Sungai Kayu Ara,Shoplot Lot 13484,1380000,,,2838,,Shop Lot,Leasehold,,,MRT Bandar Utama â¢ Masjid Al-Makmuriah Kayu Ara â¢ SRA Kampung Sungai Kayu Ara,images/update.png,"Hi Hani, I'm interested in the subsale unit at Shoplot Lot 13484, Kampung Sungai Kayu Ara.",MMN,https://t.me/HaniMNListingSubsale/287,
subsale,Ampang,Taman Sering Ukay,Gaia Taman Sering Ukay,4500000,7,8,5800,,Bungalow,Freehold,,,15 mins to KLCC premium enclave,images/update.png,"Hi Hani, I'm interested in the subsale unit at Gaia Taman Sering Ukay, Taman Sering Ukay.",,https://t.me/extremeproperty_listing/14619,
subsale,Puchong,Putra Perdana,Skylake Residence,630000,3,2,1050,,Condominium,Leasehold,,,"Lakefront condo in Puchong Putra Perdana with easy access to LDP, SKVE, ELITE and MEX",images/update.png,"Hi Hani, I'm interested in the subsale unit at Skylake Residence, Putra Perdana.",,https://t.me/extremeproperty_listing/12020,
subsale,Klang,Bandar Rimbayu,Starling Rimbayu (End Lot),850000,3,3,1783,,Double Storey Terrace,Leasehold,,,"Quayside Mall, Bandar Rimbayu â¢ Oasis International School â¢ Surau Al-Jannah Rimbayu",images/update.png,"Hi Hani, I'm interested in the subsale unit at Starling Rimbayu (End Lot), Bandar Rimbayu.",MMN,https://t.me/HaniMNListingSubsale/208,
subsale,Klang,Kapar,2 Storey Terrace Taman Perepat Indah,420000,4,3,1440,,2 Storey Terrace,Leasehold,,,SK Sementa / SMK Kapar Indah â¢ Masjid Kg Perepat â¢ SpeedMart Kapar,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Perepat Indah, Kapar.",8/6/2026,https://t.me/extremeproperty_listing/18129,
subsale,Kuala Lumpur,Pandan Indah,2 Storey Terrace Pandan Indah,595000,4,3,1260,,2 Storey Terrace,Leasehold,,,LRT Pandan Indah (~walking distance) â¢ LRT Cempaka (~walking distance) â¢ SK & SMK Pandan Indah (~1km) â¢ Hospital Ampang (~1.5km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Pandan Indah, Pandan Indah.",10/6/2026,https://t.me/extremeproperty_listing/18430,
subsale,Kuala Lumpur,Kepong,1.5 Storey Terrace Taman Desa Jaya,650000,3,2,1430,,2 Storey Terrace,Leasehold,,,MRT Sri Damansara Timur (~500m walk) â¢ KTM Kepong (~350m walk) â¢ SK Taman Desa Jaya (~1km) â¢ Pasar Moden Taman Ehsan (~1km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 1.5 Storey Terrace Taman Desa Jaya, Kepong.",10/6/2026,https://t.me/extremeproperty_listing/18471,
subsale,Klang,Pandamaran,1 Storey Terrace Kampung Pendamar II,450000,3,1,1220,,1 Storey Terrace,Leasehold 62 yrs,,,Hospital HTAR (~1.5km) â¢ SK Kampung Idaman (~1km) â¢ Masjid Pandamaran (~0.5km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Kampung Pendamar II, Pandamaran.",15/6/2026,https://t.me/HaniMNListingSubsale/563,
subsale,Cyberjaya / Putrajaya,Setia Eco Glades,2 Storey Terrace Isle of Botanica,2000000,4,4,2400,,2 Storey Terrace,Freehold,,,Hospital Cyberjaya â¢ D'Pulze Shopping Centre â¢ MMU Cyberjaya â¢ SK/SMK Cyberjaya 1,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Isle of Botanica, Setia Eco Glades.",29/4/2025,https://t.me/extremeproperty_listing/17082,
subsale,Ampang,Kemensah Heights,2 Storey Bungalow Kemensah Heights,2900000,7,4,4000,,Bungalow,Freehold,,,Zoo Negara (~1km) â¢ SMK/SK Taman Melawati (~2km) â¢ Melawati Mall (~3.1km) â¢ Damai Service Hospital (~5min) â¢ Masjid Al-Hidayah Kemensah (~1.5km) â¢ Giant Superstore Ulu Kelang (~1.3km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Bungalow Kemensah Heights, Kemensah Heights.",18/5/2026,https://t.me/extremeproperty_listing/17615,
subsale,Ampang,Ampang,Taman Hillview,3580000,5,6,9300,,Bungalow,Freehold,,,KPJ Ampang Puteri Specialist Hospital â¢ Ampang Point Shopping Centre â¢ SMK Taman Kosas â¢ SK Taman Kosas â¢ Masjid Al-Mustaqim Ampang â¢ Ampang Hilir Recreational Area,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Hillview, Ampang.",18/3/2026,https://t.me/extremeproperty_listing/15804,
subsale,Petaling Jaya,Kampung Sungai Penchala,Bungalow Sungai Penchala,7000000,13,11,,,Bungalow,Freehold,,,KPJ Damansara Specialist Hospital (~5min) â¢ SK Sungai Penchala â¢ SR Agama Sungai Penchala â¢ 1 Utama / The Curve (~8min drive) â¢ TTDI MRT (~8min drive) â¢ Masjid Sungai Penchala,images/update.png,"Hi Hani, I'm interested in the subsale unit at Bungalow Sungai Penchala, Kampung Sungai Penchala.",18/5/2026,https://t.me/extremeproperty_listing/17682,
subsale,Selayang,Taman Melati,3 Storey Bungalow Anjung Melati,2300000,4,9,4500,,3 Storey Terrace,Freehold,,,"SMK Sungai Pusu (~8â12 min jalan kaki) â¢ Columbia Asia Hospital (short drive) â¢ Masjid Salahuddin Al-Ayubi (in-township) â¢ KL East Mall (~5 min drive) â¢ LRT Taman Melati (~2â3km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 3 Storey Bungalow Anjung Melati, Taman Melati.",14/6/2026,https://t.me/extremeproperty_listing/16712,
subsale,Subang Jaya,Taman Subang Mas,3 Storey Terrace Alstonea,1200000,5,5,3296,,3 Storey Terrace,Leasehold,,,"SMK Subang (~1â2km) â¢ MSU Campus (~2â3km) â¢ Da Men Mall (~2km) â¢ Jaya Grocer (~2km) â¢ Sunway Medical Centre (~5â7km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 3 Storey Terrace Alstonea, Taman Subang Mas.",14/6/2026,https://t.me/extremeproperty_listing/16210,
subsale,Klang,Amber Residence Gamuda,Amber Residence Gamuda,680000,3,2,1001,,Serviced Residence,Leasehold,,,"Retail convenience beside Quayside Mall, Kota Kemuning",images/update.png,"Hi Hani, I'm interested in the subsale unit at Amber Residence Gamuda, Amber Residence Gamuda.",,https://t.me/extremeproperty_listing/13576,
subsale,Kajang,Sungai Lui,Sungai Lui,850000,,,65340,,Agricultural Land,Freehold,,,Freehold Malay Reserved river-fronted land Hulu Langat,images/update.png,"Hi Hani, I'm interested in the subsale unit at Sungai Lui, Sungai Lui.",,https://t.me/extremeproperty_listing/11119,
subsale,Petaling Jaya,Damansara Damai,Park Avenue Damansara Damai,880000,,,2715,,Shop Unit,Leasehold,,,Leasehold master title tingkat 1 kawasan high-footfall,images/update.png,"Hi Hani, I'm interested in the subsale unit at Park Avenue Damansara Damai, Damansara Damai.",,https://t.me/extremeproperty_listing/10979,
subsale,Shah Alam,Seksyen 33,2 Storey Terrace Taman Alam Indah,1200000,5,5,2500,,2 Storey Terrace,Leasehold,,,SK/SMK Taman Alam Megah â¢ LRT Alam Megah (Kelana Jaya Line),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Alam Indah, Seksyen 33.",3/5/2026,https://t.me/extremeproperty_listing/17258,
